"","short","long","postcode","area","areaname","sector","lat","lon","open","overseas"
"661","Southall","Southall parkrun","UB1 3DN","UB","Southall","UB1",51.509737,-0.36957,TRUE,FALSE
"662","Southampton","Southampton parkrun","SO15 7NN","SO","Southampton","SO15",50.923624,-1.407766,TRUE,FALSE
"663","Southend","Southend parkrun","SS3 9FD","SS","Southend-on-Sea","SS3",51.523431,0.787526,TRUE,FALSE
"664","Southport","Southport parkrun","PR9 9ND","PR","Preston","PR9",53.656276,-2.985341,TRUE,FALSE
"665","Southsea","Southsea parkrun","PO4 9ND","PO","Portsmouth","PO4",50.785432,-1.046276,TRUE,FALSE
"666","Southwark","Southwark parkrun","SE16 2FB","SE","South East London","SE16",51.494242,-0.053151,TRUE,FALSE
"667","Southwick Country Park","Southwick Country parkrun","BA14 9EZ","BA","Bath","BA14",51.306461,-2.234092,TRUE,FALSE
"668","Springburn","Springburn parkrun, Glasgow","G21 3BQ","G","Glasgow","G21",55.889857,-4.224823,TRUE,FALSE
"669","Squerryes Winery","Squerryes Winery parkrun","TN16 1QP","TN","Tunbridge Wells","TN16",51.275986,0.08667,TRUE,FALSE
"670","St Albans","St Albans parkrun","AL3 4SN","AL","St Albans","AL3",51.75193,-0.355371,TRUE,FALSE
"671","St Andrews","St Andrews parkrun","KY16 8NX","KY","Kirkcaldy","KY16",56.317711,-2.838234,TRUE,FALSE
"672","St Helens","St Helens parkrun","WA10 2UB","WA","Warrington","WA10",53.46322,-2.744088,TRUE,FALSE
"673","St Marys","St Marys parkrun","DT6 3XB","DT","Dorchester","DT6",50.729456,-2.760744,TRUE,FALSE
"674","Stamford Park","Stamford Park parkrun","SK15 1JG","SK","Stockport","SK15",53.490901,-2.066163,TRUE,FALSE
"675","Stevenage","Stevenage parkrun","SG2 0BL","SG","Stevenage","SG2",51.902634,-0.17993,TRUE,FALSE
"676","Stewart","Stewart parkrun, Middlesbrough","TS7 8AT","TS","Cleveland","TS7",54.53809,-1.203561,TRUE,FALSE
"677","Stockley Country","Stockley Country parkrun","UB7 8BU","UB","Southall","UB7",51.51492,-0.458739,TRUE,FALSE
"678","Stonehaven","Stonehaven parkrun","AB39 3BH","AB","Aberdeen","AB39",56.969993,-2.212502,TRUE,FALSE
"679","Stonehouse","Stonehouse parkrun","GL10 2DF","GL","Gloucester","GL10",51.752554,-2.287804,TRUE,FALSE
"680","Storeys Field","Storeys Field parkrun","CB3 1AA","CB","Cambridge","CB3",52.219098,0.089579,TRUE,FALSE
"681","Stormont","Stormont parkrun","BT4 3PJ","BT","Belfast","BT4",54.598318,-5.837749,TRUE,FALSE
"682","Stratford Park, Stroud","Stratford Park parkrun, Stroud","GL5 4AQ","GL","Gloucester","GL5",51.74897,-2.225007,TRUE,FALSE
"683","Stratford-upon-Avon","Stratford-upon-Avon parkrun","CV37 7LR","CV","Coventry","CV37",52.184998,-1.701445,TRUE,FALSE
"684","Strathclyde","Strathclyde parkrun","ML3 6JW","ML","Motherwell","ML3",55.789631,-4.031425,TRUE,FALSE
"685","Street","Street parkrun","BA16 0DJ","BA","Bath","BA16",51.129515,-2.729089,TRUE,FALSE
"686","Stretford","Stretford parkrun","M21 9TA","M","Manchester","M21",53.446121,-2.290281,TRUE,FALSE
"687","Sunny Hill","Sunny Hill parkrun","NW4 1JE","NW","North West London","NW4",51.598193,-0.229717,TRUE,FALSE
"688","Sutcliffe","Sutcliffe parkrun","SE3 9NF","SE","South East London","SE3",51.454343,0.026739,TRUE,FALSE
"689","Sutton Manor","Sutton Manor parkrun","WA9 4BA","WA","Warrington","WA9",53.411392,-2.726901,TRUE,FALSE
"690","Sutton Park","Sutton Park parkrun","B73 6LH","B","Birmingham","B73",52.558716,-1.844552,TRUE,FALSE
"691","Swaffham","Swaffham parkrun","PE37 7DZ","PE","Peterborough","PE37",52.638607,0.688461,TRUE,FALSE
"692","Swanley","Swanley parkrun","BR8 7YB","BR","Bromley","BR8",51.404175,0.17519,TRUE,FALSE
"693","Swansea Bay","Swansea Bay parkrun","SA2 0AY","SA","Swansea","SA2",51.611029,-3.967061,TRUE,FALSE
"694","Talkin Tarn Country Park","Talkin Tarn Country Park parkrun","CA8 1HN","CA","Carlisle","CA8",54.924753,-2.707392,TRUE,FALSE
"695","Tamar Lakes","Tamar Lakes parkrun","EX22 7RW","EX","Exeter","EX22",50.879837,-4.433418,TRUE,FALSE
"696","Tamar Trails","Tamar Trails parkrun","PL19 8JE","PL","Plymouth","PL19",50.535163,-4.201763,TRUE,FALSE
"697","Tamworth Castle Grounds","Tamworth Castle Grounds parkrun","B79 7ND","B","Birmingham","B79",52.630232,-1.695214,TRUE,FALSE
"698","Tawd Valley","Tawd Valley parkrun","WN8 6LT","WN","Wigan","WN8",53.550281,-2.775829,TRUE,FALSE
"699","Teifi Marshes Nature Reserve","Teifi Marshes Nature Reserve parkrun","SA43 2TB","SA","Swansea","SA43",52.073638,-4.648047,TRUE,FALSE
"700","Teignmouth Promenade","Teignmouth Promenade parkrun","TQ14 8BB","TQ","Torquay","TQ14",50.544428,-3.494987,TRUE,FALSE
"701","Telford","Telford parkrun","TF3 4EP","TF","Telford","TF3",52.67123,-2.447934,TRUE,FALSE
"702","Temple Newsam","Temple Newsam parkrun","LS15 0BG","LS","Leeds","LS15",53.784781,-1.456461,TRUE,FALSE
"703","Tetbury Goods Shed","Tetbury Goods Shed parkrun","GL8 8DG","GL","Gloucester","GL8",51.637222,-2.155818,TRUE,FALSE
"704","Tewkesbury","Tewkesbury parkrun","GL20 5UB","GL","Gloucester","GL20",51.987666,-2.159373,TRUE,FALSE
"705","Thames Path, Woolwich","Thames Path parkrun, Woolwich","SE28 0GL","SE","South East London","SE28",51.49615,0.076671,TRUE,FALSE
"706","The Cinder Track","The Cinder Track parkrun, Whitby","YO21 1AL","YO","York","YO21",54.4779,-0.620751,TRUE,FALSE
"707","The Fishermans Walk","The Fishermans Walk parkrun","BT44 8NF","BT","Belfast","BT44",54.868789,-6.481169,TRUE,FALSE
"708","The Great Field","The Great Field parkrun","DT1 2FD","DT","Dorchester","DT1",50.713642,-2.458095,TRUE,FALSE
"709","The Leas","The Leas parkrun, Minster","ME12 2JX","ME","Rochester","ME12",51.434038,0.80213,TRUE,FALSE
"710","The Old Showfield","The Old Showfield parkrun","BA11 2EF","BA","Bath","BA11",51.236186,-2.308238,TRUE,FALSE
"711","The Pastures","The Pastures parkrun","NE66 1NB","NE","Newcastle upon Tyne","NE66",55.418455,-1.705393,TRUE,FALSE
"712","The Plens","The Plens parkrun","NN14 2RY","NN","Northampton","NN14",52.446215,-0.81857,TRUE,FALSE
"713","The Wammy","The Wammy parkrun","ST5 9HE","ST","Stoke-on-Trent","ST5",53.017811,-2.238701,TRUE,FALSE
"714","Thetford","Thetford parkrun","IP24 1BB","IP","Ipswich","IP24",52.4156,0.743766,TRUE,FALSE
"715","Thomas Mills","Thomas Mills parkrun","IP13 9RE","IP","Ipswich","IP13",52.228375,1.325981,TRUE,FALSE
"716","Thonock Lane Farm","Thonock Lane Farm parkrun","DN21 3HP","DN","Doncaster","DN21",53.421158,-0.763594,TRUE,FALSE
"717","Thornbury","Thornbury parkrun","BS35 1NA","BS","Bristol","BS35",51.606368,-2.530114,TRUE,FALSE
"718","Thornham Walks","Thornham Walks parkrun","IP23 8HH","IP","Ipswich","IP23",52.304311,1.077504,TRUE,FALSE
"719","Thorp Perrow","Thorp Perrow parkrun","DL8 2PS","DL","Darlington","DL8",54.261285,-1.6042,TRUE,FALSE
"720","Thoulstone","Thoulstone parkrun","BA13 4AQ","BA","Bath","BA13",51.231618,-2.227571,TRUE,FALSE
"721","Three Brooks","Three Brooks parkrun","BS32 0DR","BS","Bristol","BS32",51.531366,-2.53918,TRUE,FALSE
"722","Thurrock","Thurrock parkrun, Orsett Heath","RM16 3AA","RM","Romford","RM16",51.491427,0.363436,TRUE,FALSE
"723","Thurso","Thurso parkrun","KW14 8PS","KW","Kirkwall","KW14",58.589573,-3.521554,TRUE,FALSE
"724","Tidworth","Tidworth parkrun","SP9 7AJ","SP","Salisbury","SP9",51.224947,-1.667571,TRUE,FALSE
"725","Tilgate","Tilgate parkrun","RH10 5PG","RH","Redhill","RH10",51.097,-0.175623,TRUE,FALSE
"726","Tollcross","Tollcross parkrun, Glasgow","G32 8TF","G","Glasgow","G32",55.847494,-4.179461,TRUE,FALSE
"727","Tonbridge","Tonbridge parkrun","TN9 1HF","TN","Tunbridge Wells","TN9",51.197605,0.270174,TRUE,FALSE
"728","Tooting Common","Tooting Common parkrun","SW17 8JU","SW","South West London","SW17",51.433342,-0.14677,TRUE,FALSE
"729","Torbay Velopark","Torbay Velopark parkrun","TQ4 5JR","TQ","Torquay","TQ4",50.423441,-3.564297,TRUE,FALSE
"730","Torvean","Torvean parkrun","IV3 8JL","IV","Inverness","IV3",57.462669,-4.24886,TRUE,FALSE
"731","Town Moor","Town Moor parkrun","NE2 4PZ","NE","Newcastle upon Tyne","NE2",54.988451,-1.617143,TRUE,FALSE
"732","Trelai Park","Trelai Park parkrun","CF5 5BJ","CF","Cardiff","CF5",51.478969,-3.232766,TRUE,FALSE
"733","Trelissick","Trelissick parkrun","TR3 6QJ","TR","Truro","TR3",50.217331,-5.02826,TRUE,FALSE
"734","Tremorfa","Tremorfa parkrun","CF24 2HH","CF","Cardiff","CF24",51.486237,-3.132727,TRUE,FALSE
"735","Trentham Gardens","Trentham Gardens parkrun","ST4 8AX","ST","Stoke-on-Trent","ST4",52.963874,-2.199424,TRUE,FALSE
"736","Troon","Troon parkrun","KA10 6AN","KA","Kilmarnock","KA10",55.541413,-4.670058,TRUE,FALSE
"737","Tyne Green","Tyne Green parkrun","NE46 3HQ","NE","Newcastle upon Tyne","NE46",54.977878,-2.101526,TRUE,FALSE
"738","Uckfield","Uckfield parkrun","TN22 3DL","TN","Tunbridge Wells","TN22",50.977857,0.11306,TRUE,FALSE
"739","University Parks","University Parks parkrun","OX1 3PL","OX","Oxford","OX1",51.761468,-1.251068,TRUE,FALSE
"740","University of Northampton","University of Northampton parkrun","NN1 5PA","NN","Northampton","NN1",52.230017,-0.886741,TRUE,FALSE
"741","University of Stirling","University of Stirling parkrun","FK9 4LP","FK","Falkirk","FK9",56.147968,-3.923762,TRUE,FALSE
"742","Upton Court","Upton Court parkrun","SL3 7LT","SL","Slough","SL3",51.49616,-0.577525,TRUE,FALSE
"743","Upton House","Upton House parkrun","BH17 7BJ","BH","Bournemouth","BH17",50.734891,-2.013428,TRUE,FALSE
"744","Ury Riverside","Ury Riverside parkrun","AB51 6AN","AB","Aberdeen","AB51",57.291953,-2.372062,TRUE,FALSE
"745","Valentines","Valentines parkrun","IG1 4SB","IG","Ilford","IG1",51.56749,0.07198,TRUE,FALSE
"746","Valley","Valley parkrun, Newtownabbey","BT36 7LJ","BT","Belfast","BT36",54.659949,-5.928342,TRUE,FALSE
"747","Vermuyden Way","Vermuyden Way parkrun","DN9 1TQ","DN","Doncaster","DN9",53.561636,-0.848034,TRUE,FALSE
"748","Vicar Water Country Park","Vicar Water Country Park parkrun","NG21 9FQ","NG","Nottingham","NG21",53.158738,-1.120002,TRUE,FALSE
"749","Victoria","Victoria parkrun, Glasgow","G14 9NL","G","Glasgow","G14",55.877504,-4.332347,TRUE,FALSE
"750","Victoria Dock","Victoria Dock parkrun","E16 1SH","E","East London","E16",51.505363,0.018775,TRUE,FALSE
"751","Vogrie","Vogrie parkrun","EH23 4NU","EH","Edinburgh","EH23",55.856879,-2.995012,TRUE,FALSE
"752","Wakefield Thornes","Wakefield Thornes parkrun","WF2 8QZ","WF","Wakefield","WF2",53.672488,-1.509682,TRUE,FALSE
"753","Wakehurst","Wakehurst parkrun","RH17 6TN","RH","Redhill","RH17",51.066755,-0.088633,TRUE,FALSE
"754","Wallace","Wallace parkrun, Lisburn","BT27 4AJ","BT","Belfast","BT27",54.516511,-6.036816,TRUE,FALSE
"755","Wallaceneuk","Wallaceneuk parkrun","TD5 8JW","TD","Galashiels","TD5",55.585864,-2.448162,TRUE,FALSE
"756","Walmer and Deal Seafront","Walmer and Deal Seafront parkrun","CT14 7HJ","CT","Canterbury","CT14",51.2095,1.403179,TRUE,FALSE
"757","Walsall Arboretum","Walsall Arboretum parkrun","WS1 2QF","WS","Walsall","WS1",52.58725,-1.966252,TRUE,FALSE
"758","Walthamstow","Walthamstow parkrun","E17 4HT","E","East London","E17",51.602666,-0.007854,TRUE,FALSE
"759","Wanstead Flats","Wanstead Flats parkrun","E11 3ES","E","East London","E11",51.56078,0.014977,TRUE,FALSE
"760","Warrington","Warrington parkrun","WA4 1DU","WA","Warrington","WA4",53.384221,-2.574685,TRUE,FALSE
"761","Warwick Racecourse","Warwick Racecourse parkrun","CV34 4DX","CV","Coventry","CV34",52.280789,-1.595954,TRUE,FALSE
"762","Watergrove","Watergrove parkrun, Rochdale","OL12 9NE","OL","Oldham","OL12",53.657034,-2.131777,TRUE,FALSE
"763","Watermead Country Park","Watermead Country Park parkrun","LE7 1PL","LE","Leicester","LE7",52.690658,-1.103213,TRUE,FALSE
"764","Watermeadows","Watermeadows parkrun","NN12 9ZZ","NN","Northampton","NN12",52.13458,-0.988391,TRUE,FALSE
"765","Waterworks","Waterworks parkrun, Belfast","BT14 6DB","BT","Belfast","BT14",54.619299,-5.942613,TRUE,FALSE
"766","Wendover Woods","Wendover Woods parkrun","HP22 5GY","HP","Hemel Hempstead","HP22",51.76894,-0.716782,TRUE,FALSE
"767","Wepre","Wepre parkrun","CH5 4HL","CH","Chester","CH5",53.205552,-3.056846,TRUE,FALSE
"768","West Links","West Links parkrun","DD11 2PT","DD","Dundee","DD11",56.551299,-2.602859,TRUE,FALSE
"769","Westmill","Westmill parkrun","SG12 0ES","SG","Stevenage","SG12",51.821422,-0.060813,TRUE,FALSE
"770","Wetherby","Wetherby parkrun","LS22 5FN","LS","Leeds","LS22",53.925673,-1.392197,TRUE,FALSE
"771","Weymouth","Weymouth parkrun","DT4 7SX","DT","Dorchester","DT4",50.625242,-2.447795,TRUE,FALSE
"772","Whinlatter Forest","Whinlatter Forest parkrun","CA12 5TW","CA","Carlisle","CA12",54.610017,-3.22446,TRUE,FALSE
"773","Whitehaven","Whitehaven parkrun","CA28 8EG","CA","Carlisle","CA28",54.524733,-3.573636,TRUE,FALSE
"774","Whitekirk Hill","Whitekirk Hill parkrun","EH39 5PR","EH","Edinburgh","EH39",56.033364,-2.644542,TRUE,FALSE
"775","Whiteley","Whiteley parkrun","PO15 7HD","PO","Portsmouth","PO15",50.884669,-1.250819,TRUE,FALSE
"776","Whitley Bay","Whitley Bay parkrun","NE26 1PS","NE","Newcastle upon Tyne","NE26",55.048875,-1.448736,TRUE,FALSE
"777","Whitstable","Whitstable parkrun","CT5 2DN","CT","Canterbury","CT5",51.365295,1.041942,TRUE,FALSE
"778","Wickford Memorial","Wickford Memorial parkrun","SS11 8JS","SS","Southend-on-Sea","SS11",51.619452,0.535186,TRUE,FALSE
"779","Widnes","Widnes parkrun","WA8 6SQ","WA","Warrington","WA8",53.374508,-2.730069,TRUE,FALSE
"780","Wilmslow","Wilmslow parkrun","SK9 4AA","SK","Stockport","SK9",53.331288,-2.231588,TRUE,FALSE
"781","Wimbledon Common","Wimbledon Common parkrun","SW15 4BY","SW","South West London","SW15",51.442078,-0.232215,TRUE,FALSE
"782","Wimpole Estate","Wimpole Estate parkrun","SG8 0BW","SG","Stevenage","SG8",52.140442,-0.047207,TRUE,FALSE
"783","Winchester","Winchester parkrun","SO23 7EG","SO","Southampton","SO23",51.069286,-1.310849,TRUE,FALSE
"784","Windy Nook","Windy Nook parkrun","NE10 9AU","NE","Newcastle upon Tyne","NE10",54.940189,-1.563025,TRUE,FALSE
"785","Wisbech","Wisbech parkrun","PE13 3AQ","PE","Peterborough","PE13",52.666891,0.166294,TRUE,FALSE
"786","Withernsea Promenade","Withernsea Promenade parkrun","HU19 2HN","HU","Hull","HU19",53.728574,0.038024,TRUE,FALSE
"787","Witney","Witney parkrun","OX29 0NB","OX","Oxford","OX29",51.789974,-1.513356,TRUE,FALSE
"788","Witton","Witton parkrun","BB2 2TP","BB","Blackburn","BB2",53.74055,-2.517211,TRUE,FALSE
"789","Woking","Woking parkrun","GU22 7LY","GU","Guildford","GU22",51.311708,-0.556204,TRUE,FALSE
"790","Wolford Wood","Wolford Wood parkrun","GL56 0PE","GL","Gloucester","GL56",51.995091,-1.655677,TRUE,FALSE
"791","Wollaton Hall","Wollaton Hall parkrun","NG8 2AD","NG","Nottingham","NG8",52.951893,-1.211018,TRUE,FALSE
"792","Wolverhampton","Wolverhampton parkrun","WV1 4PW","WV","Wolverhampton","WV1",52.588775,-2.140875,TRUE,FALSE
"793","Woodbank","Woodbank parkrun","SK1 4JR","SK","Stockport","SK1",53.408405,-2.130945,TRUE,FALSE
"794","Woodgate Valley Country Park","Woodgate Valley Country Park parkrun","B32 1RD","B","Birmingham","B32",52.449447,-2.005952,TRUE,FALSE
"795","Woodhouse Moor","Woodhouse Moor parkrun","LS6 1AN","LS","Leeds","LS6",53.808582,-1.560059,TRUE,FALSE
"796","Woodley","Woodley parkrun","RG5 4JZ","RG","Reading","RG5",51.45418,-0.903669,TRUE,FALSE
"797","Woolacombe Dunes","Woolacombe Dunes parkrun","EX33 1LD","EX","Exeter","EX33",51.159264,-4.209982,TRUE,FALSE
"798","Worcester","Worcester parkrun","WR5 2LG","WR","Worcester","WR5",52.186989,-2.178726,TRUE,FALSE
"799","Worcester Pitchcroft","Worcester Pitchcroft parkrun","WR1 3JE","WR","Worcester","WR1",52.201513,-2.231964,TRUE,FALSE
"800","Worden","Worden parkrun","PR25 3DW","PR","Preston","PR25",53.68129,-2.69437,TRUE,FALSE
"801","Workington","Workington parkrun","CA14 1DB","CA","Carlisle","CA14",54.647169,-3.539767,TRUE,FALSE
"802","Wormwood Scrubs","Wormwood Scrubs parkrun","W12 0AE","W","West London","W12",51.520412,-0.238523,TRUE,FALSE
"803","Worsley Woods","Worsley Woods parkrun","M30 8HE","M","Manchester","M30",53.494328,-2.359056,TRUE,FALSE
"804","Worthing","Worthing parkrun","BN11 3PN","BN","Brighton","BN11",50.810312,-0.3645,TRUE,FALSE
"805","Wotton","Wotton parkrun","GL12 8RB","GL","Gloucester","GL12",51.633149,-2.368786,TRUE,FALSE
"806","Wycombe Rye","Wycombe Rye parkrun","HP11 1DZ","HP","Hemel Hempstead","HP11",51.62337,-0.74009,TRUE,FALSE
"807","Wynyard Woodland","Wynyard Woodland parkrun","TS21 3JG","TS","Cleveland","TS21",54.612497,-1.378363,TRUE,FALSE
"808","Wyre Forest","Wyre Forest parkrun","DY14 9XQ","DY","Dudley","DY14",52.365002,-2.369798,TRUE,FALSE
"809","Wythenshawe","Wythenshawe parkrun","M23 9RQ","M","Manchester","M23",53.405502,-2.288139,TRUE,FALSE
"810","Y Promenâd","Y Promenâd parkrun, Aberhonddu","LD3 9LL","LD","Llandrindod Wells","LD3",51.950753,-3.401145,TRUE,FALSE
"811","Y Promenâd, Abermaw","Y Promenâd parkrun, Abermaw","LL42 1NF","LL","Llandudno","LL42",52.7208,-4.056196,TRUE,FALSE
"812","Yarborough Leisure Centre","Yarborough Leisure Centre parkrun","LN1 3PS","LN","Lincoln","LN1",53.247281,-0.542854,TRUE,FALSE
"813","York","York parkrun","YO24 1JT","YO","York","YO24",53.935375,-1.101379,TRUE,FALSE
"814","Altcourse","Altcourse parkrun","L9 7LH","L","Liverpool","L9",53.460937,-2.935984,FALSE,FALSE
"815","Appleton Thorn","Appleton Thorn parkrun","WA4 4RL","WA","Warrington","WA4",53.349237,-2.542265,FALSE,FALSE
"816","Aston Hall","Aston Hall parkrun","B6 6DJ","B","Birmingham","B6",52.504265,-1.884016,FALSE,FALSE
"817","Bear Brook","Bear Brook parkrun","HP20 1EH","HP","Hemel Hempstead","HP20",51.822658,-0.801494,FALSE,FALSE
"818","Bodelwyddan Castle","Bodelwyddan Castle parkrun","LL18 5YA","LL","Llandudno","LL18",53.261502,-3.500886,FALSE,FALSE
"819","Brighouse","Brighouse parkrun","HD6 4AF","HD","Huddersfield","HD6",53.706086,-1.778156,FALSE,FALSE
"820","Caldicot","Caldicot parkrun","NP26 3WF","NP","Newport","NP26",51.581464,-2.777721,FALSE,FALSE
"821","Castle Howard","Castle Howard parkrun","YO60 7BY","YO","York","YO60",54.120303,-0.910925,FALSE,FALSE
"822","Catterick","Catterick parkrun","DL10 7PG","DL","Darlington","DL10",54.385534,-1.646503,FALSE,FALSE
"823","Churchfields Farm","Churchfields Farm parkrun","WR9 0AF","WR","Worcester","WR9",52.252055,-2.183958,FALSE,FALSE
"824","Cromhall","Cromhall parkrun","GL12 8BT","GL","Gloucester","GL12",51.628027,-2.436704,FALSE,FALSE
"825","Cuerden Valley","Cuerden Valley parkrun","PR5 6BY","PR","Preston","PR5",53.708614,-2.659442,FALSE,FALSE
"826","Dallas Burston Polo Club","Dallas Burston Polo Club parkrun","CV47 2DW","CV","Coventry","CV47",52.25721,-1.417387,FALSE,FALSE
"827","East Sutton Park","East Sutton Park parkrun","ME17 3DF","ME","Rochester","ME17",51.215214,0.615655,FALSE,FALSE
"828","Ellenbrook Fields","Ellenbrook Fields parkrun","AL10 9BE","AL","St Albans","AL10",51.761787,-0.254277,FALSE,FALSE
"829","Elmley","Elmley parkrun","ME12 4DZ","ME","Rochester","ME12",51.387323,0.848888,FALSE,FALSE
"830","Epworth Equestrian","Epworth Equestrian parkrun","DN9 1LQ","DN","Doncaster","DN9",53.539368,-0.87384,FALSE,FALSE
"831","Fire Service College","Fire Service College parkrun","GL56 0RH","GL","Gloucester","GL56",51.990688,-1.675487,FALSE,FALSE
"832","Fritton Lake","Fritton Lake parkrun","NR31 9HA","NR","Norwich","NR31",52.543268,1.652155,FALSE,FALSE
"833","Gainsborough","Gainsborough parkrun","DN21 1EY","DN","Doncaster","DN21",53.406272,-0.770777,FALSE,FALSE
"834","Gibside","Gibside parkrun","NE16 6BG","NE","Newcastle upon Tyne","NE16",54.920406,-1.731248,FALSE,FALSE
"835","Grove","Grove parkrun","DT5 1DZ","DT","Dorchester","DT5",50.549026,-2.422001,FALSE,FALSE
"836","Hanbury Hall","Hanbury Hall parkrun","WR9 7EA","WR","Worcester","WR9",52.272767,-2.087368,FALSE,FALSE
"837","Hatfield Forest","Hatfield Forest parkrun","CM22 6NH","CM","Chelmsford","CM22",51.855338,0.233114,FALSE,FALSE
"838","Heartwood Forest","Heartwood Forest parkrun","AL4 9DG","AL","St Albans","AL4",51.784041,-0.308884,FALSE,FALSE
"839","Henstridge Airfield","Henstridge Airfield parkrun","BA8 0TN","BA","Bath","BA8",50.985278,-2.352992,FALSE,FALSE
"840","Hollesley Bay","Hollesley Bay parkrun","IP12 3JW","IP","Ipswich","IP12",52.051546,1.451328,FALSE,FALSE
"841","Inverness","Inverness parkrun","IV3 5SR","IV","Inverness","IV3",57.463654,-4.235474,FALSE,FALSE
"842","Little Stoke","Little Stoke parkrun","BS34 6HA","BS","Bristol","BS34",51.528089,-2.55829,FALSE,FALSE
"843","Llanelli Coast","Llanelli Coast parkrun","SA15 4BD","SA","Swansea","SA15",51.68508,-4.206204,FALSE,FALSE
"844","Morden Hall","Morden Hall parkrun","SM4 5JA","SM","Sutton","SM4",51.403518,-0.186396,FALSE,FALSE
"845","Mountbatten School","Mountbatten School parkrun","SO51 5SY","SO","Southampton","SO51",50.982149,-1.469685,FALSE,FALSE
"846","Mulbarton","Mulbarton parkrun","NR14 8AE","NR","Norwich","NR14",52.561625,1.236713,FALSE,FALSE
"847","Peregrine","Peregrine parkrun","BN18 0BX","BN","Brighton","BN18",50.816375,-0.57984,FALSE,FALSE
"848","Portrack","Portrack parkrun","TS18 2QU","TS","Cleveland","TS18",54.576597,-1.29303,FALSE,FALSE
"849","Prescoed","Prescoed parkrun","NP15 1PS","NP","Newport","NP15",51.685642,-2.94157,FALSE,FALSE
"850","Sands Lane","Sands Lane parkrun","HU15 2JH","HU","Hull","HU15",53.769497,-0.63977,FALSE,FALSE
"851","Skegness Boating Lake","Skegness Boating Lake parkrun","PE25 3HH","PE","Peterborough","PE25",53.140697,0.345527,FALSE,FALSE
"852","Storthes Hall","Storthes Hall parkrun","HD8 0PR","HD","Huddersfield","HD8",53.607932,-1.722012,FALSE,FALSE
"853","Stranmillis College","Stranmillis College parkrun","BT9 5EE","BT","Belfast","BT9",54.572708,-5.938828,FALSE,FALSE
"854","Swinfen","Swinfen parkrun","WS14 9QS","WS","Walsall","WS14",52.652544,-1.806587,FALSE,FALSE
"855","Tees Barrage","Tees Barrage parkrun","TS17 6QA","TS","Cleveland","TS17",54.564846,-1.287396,FALSE,FALSE
"856","Tring","Tring parkrun","HP23 6AR","HP","Hemel Hempstead","HP23",51.786634,-0.659599,FALSE,FALSE
"857","Wayland","Wayland parkrun","IP25 6RL","IP","Ipswich","IP25",52.552523,0.858763,FALSE,FALSE
"858","Werrington","Werrington parkrun","ST9 0DX","ST","Stoke-on-Trent","ST9",53.02331,-2.088076,FALSE,FALSE
"859","Wythall","Wythall parkrun","B47 6LZ","B","Birmingham","B47",52.384791,-1.888492,FALSE,FALSE
"860","Yeovil Montacute","Yeovil Montacute parkrun","TA15 6XP","TA","Taunton","TA15",50.951485,-2.712979,FALSE,FALSE
"861","Cape Pembroke Lighthouse","Cape Pembroke Lighthouse parkrun","FIQQ 1ZZ",NA,"Falkland Islands",NA,-51.683211,-57.757716,TRUE,TRUE
"862","Guernsey","Guernsey parkrun","JE3 8LZ","JE","Jersey",NA,49.502341,-2.530312,TRUE,TRUE
"863","Jersey","Jersey parkrun","GY3 5BY","GY","Guernsey",NA,49.195026,-2.204124,TRUE,TRUE
"864","Nobles","Nobles parkrun","IM2 4BD","IM","Isle of Man",NA,54.166432,-4.480834,TRUE,TRUE
"865","Camp Bastion","Camp Bastion parkrun",NA,NA,NA,NA,31.856667,64.220833,FALSE,TRUE
